######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
   85 0.510000e+00 # cjQbd8Re 
   86 0.520000e+00 # cjujd1Re 
   87 0.530000e+00 # cjujd8Re 
   88 0.540000e+00 # cjujd11Re 
   89 0.550000e+00 # cjujd81Re 
   90 0.560000e+00 # cQtjd1Re 
   91 0.570000e+00 # cQtjd8Re 
   92 0.580000e+00 # cjuQb1Re 
   93 0.590000e+00 # cjuQb8Re 
   94 0.610000e+00 # cQujb1Re 
   95 0.620000e+00 # cQujb8Re 
   96 0.630000e+00 # cjtQd1Re 
   97 0.640000e+00 # cjtQd8Re 
   98 0.650000e+00 # cQtQb1Re 
   99 0.660000e+00 # cQtQb8Re 
  100 0.670000e+00 # ceHRe11 
  101 0.680000e+00 # ceHRe22 
  102 0.690000e+00 # ceHRe33 
  103 0.710000e+00 # ceWRe11 
  104 0.720000e+00 # ceWRe22 
  105 0.730000e+00 # ceWRe33 
  106 0.740000e+00 # ceBRe11 
  107 0.750000e+00 # ceBRe22 
  108 0.760000e+00 # ceBRe33 
  109 0.770000e+00 # cHl111 
  110 0.780000e+00 # cHl122 
  111 0.790000e+00 # cHl133 
  112 0.810000e+00 # cHl311 
  113 0.820000e+00 # cHl322 
  114 0.830000e+00 # cHl333 
  115 0.840000e+00 # cHe11 
  116 0.850000e+00 # cHe22 
  117 0.860000e+00 # cHe33 
  118 0.870000e+00 # cll1111 
  119 0.880000e+00 # cll2222 
  120 0.890000e+00 # cll3333 
  121 0.910000e+00 # cll1122 
  122 0.920000e+00 # cll1133 
  123 0.930000e+00 # cll2233 
  124 0.940000e+00 # cll1221 
  125 0.950000e+00 # cll1331 
  126 0.960000e+00 # cll2332 
  127 0.970000e+00 # clj111 
  128 0.980000e+00 # clj122 
  129 0.990000e+00 # clj133 
  130 0.001100e+00 # clj311 
  131 0.001200e+00 # clj322 
  132 0.001300e+00 # clj333 
  133 0.001400e+00 # cQl111 
  134 0.001500e+00 # cQl122 
  135 0.001600e+00 # cQl133 
  136 0.001700e+00 # cQl311 
  137 0.001800e+00 # cQl322 
  138 0.001900e+00 # cQl333 
  139 0.002100e+00 # cee1111 
  140 0.002200e+00 # cee2222 
  141 0.002300e+00 # cee3333 
  142 0.002400e+00 # cee1122 
  143 0.002500e+00 # cee1133 
  144 0.002600e+00 # cee2233 
  145 0.002700e+00 # ceu11 
  146 0.002800e+00 # ceu22 
  147 0.002900e+00 # ceu33 
  148 0.008100e+00 # cte11 
  149 0.008200e+00 # cte22 
  150 0.008300e+00 # cte33 
  151 0.008400e+00 # ced11 
  152 0.008500e+00 # ced22 
  153 0.008600e+00 # ced33 
  154 0.008700e+00 # cbe11 
  155 0.008800e+00 # cbe22 
  156 0.008900e+00 # cbe33 
  157 0.009100e+00 # cje11 
  158 0.009200e+00 # cje22 
  159 0.009300e+00 # cje33 
  160 0.009400e+00 # cQe11 
  161 0.009500e+00 # cQe22 
  162 0.009600e+00 # cQe33 
  163 0.009700e+00 # clu11 
  164 0.009800e+00 # clu22 
  165 0.009900e+00 # clu33 
  166 0.003100e+00 # ctl11 
  167 0.003200e+00 # ctl22 
  168 0.003300e+00 # ctl33 
  169 0.003400e+00 # cld11 
  170 0.003500e+00 # cld22 
  171 0.003600e+00 # cld33 
  172 0.003700e+00 # cbl11 
  173 0.003800e+00 # cbl22 
  174 0.003900e+00 # cbl33 
  175 0.004100e+00 # cle1111 
  176 0.004200e+00 # cle2222 
  177 0.004300e+00 # cle3333 
  178 0.004400e+00 # cle1122 
  179 0.004500e+00 # cle1133 
  180 0.004600e+00 # cle2233 
  181 0.004700e+00 # cle2211 
  182 0.004800e+00 # cle3311 
  183 0.004900e+00 # cle3322 
  184 0.005100e+00 # cle1221 
  185 0.005200e+00 # cle1331 
  186 0.005300e+00 # cle2332 
  187 0.005400e+00 # cledjRe11 
  188 0.005500e+00 # cledjRe22 
  189 0.005600e+00 # cledjRe33 
  190 0.005700e+00 # clebQRe11 
  191 0.005800e+00 # clebQRe22 
  192 0.005900e+00 # clebQRe33 
  193 0.006100e+00 # cleju1Re11 
  194 0.006200e+00 # cleju1Re22 
  195 0.006300e+00 # cleju1Re33 
  196 0.006400e+00 # cleQt1Re11 
  197 0.006500e+00 # cleQt1Re22 
  198 0.006600e+00 # cleQt1Re33 
  199 0.006700e+00 # cleju3Re11 
  200 0.006800e+00 # cleju3Re22 
  201 0.006900e+00 # cleju3Re33 
  202 0.007100e+00 # cleQt3Re11 
  203 0.007200e+00 # cleQt3Re22 
  204 0.007300e+00 # cleQt3Re33 

###################################
## INFORMATION FOR SMEFTCPV
###################################
Block SMEFTcpv 
    1 0.000000e+00 # cGtil 
    2 0.000000e+00 # cWtil 
    3 0.000000e+00 # cHGtil 
    4 0.000000e+00 # cHWtil 
    5 0.000000e+00 # cHBtil 
    6 0.000000e+00 # cHWBtil 
    7 0.000000e+00 # cuGIm 
    8 0.000000e+00 # ctGIm 
    9 0.000000e+00 # cuWIm 
   10 0.000000e+00 # ctWIm 
   11 0.000000e+00 # cuBIm 
   12 0.000000e+00 # ctBIm 
   13 0.000000e+00 # cdGIm 
   14 0.000000e+00 # cbGIm 
   15 0.000000e+00 # cdWIm 
   16 0.000000e+00 # cbWIm 
   17 0.000000e+00 # cdBIm 
   18 0.000000e+00 # cbBIm 
   19 0.000000e+00 # cuHIm 
   20 0.000000e+00 # ctHIm 
   21 0.000000e+00 # cdHIm 
   22 0.000000e+00 # cbHIm 
   23 0.000000e+00 # cHudIm 
   24 0.000000e+00 # cHtbIm 
   25 0.000000e+00 # cutbd1Im 
   26 0.000000e+00 # cutbd8Im 
   27 0.000000e+00 # cjQtu1Im 
   28 0.000000e+00 # cjQtu8Im 
   29 0.000000e+00 # cjQbd1Im 
   30 0.000000e+00 # cjQbd8Im 
   31 0.000000e+00 # cjujd1Im 
   32 0.000000e+00 # cjujd8Im 
   33 0.000000e+00 # cjujd11Im 
   34 0.000000e+00 # cjujd81Im 
   35 0.000000e+00 # cQtjd1Im 
   36 0.000000e+00 # cQtjd8Im 
   37 0.000000e+00 # cjuQb1Im 
   38 0.000000e+00 # cjuQb8Im 
   39 0.000000e+00 # cQujb1Im 
   40 0.000000e+00 # cQujb8Im 
   41 0.000000e+00 # cjtQd1Im 
   42 0.000000e+00 # cjtQd8Im 
   43 0.000000e+00 # cQtQb1Im 
   44 0.000000e+00 # cQtQb8Im 
   45 0.000000e+00 # ceHIm11 
   46 0.000000e+00 # ceHIm22 
   47 0.000000e+00 # ceHIm33 
   48 0.000000e+00 # ceWIm11 
   49 0.000000e+00 # ceWIm22 
   50 0.000000e+00 # ceWIm33 
   51 0.000000e+00 # ceBIm11 
   52 0.000000e+00 # ceBIm22 
   53 0.000000e+00 # ceBIm33 
   54 0.000000e+00 # cledjIm11 
   55 0.000000e+00 # cledjIm22 
   56 0.000000e+00 # cledjIm33 
   57 0.000000e+00 # clebQIm11 
   58 0.000000e+00 # clebQIm22 
   59 0.000000e+00 # clebQIm33 
   60 0.000000e+00 # cleju1Im11 
   61 0.000000e+00 # cleju1Im22 
   62 0.000000e+00 # cleju1Im33 
   63 0.000000e+00 # cleju3Im11 
   64 0.000000e+00 # cleju3Im22 
   65 0.000000e+00 # cleju3Im33 
   66 0.000000e+00 # cleQt1Im11 
   67 0.000000e+00 # cleQt1Im22 
   68 0.000000e+00 # cleQt1Im33 
   69 0.000000e+00 # cleQt3Im11 
   70 0.000000e+00 # cleQt3Im22 
   71 0.000000e+00 # cleQt3Im33 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    1 0.000000e+00 # ymdo 
    2 0.000000e+00 # ymup 
    3 0.000000e+00 # yms 
    4 0.000000e+00 # ymc 
    5 4.180000e+00 # ymb 
    6 1.727600e+02 # ymt 
   11 0.000000e+00 # yme 
   13 0.000000e+00 # ymm 
   15 0.000000e+00 # ymtau 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000005  # Z1 
        1 0  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000006  # W1+ 
        1 3  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000007  # t1 
        1 2  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000008  # H1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
